ds,y
2006-05-18,16.091602325439453
2006-05-19,15.901293754577637
2006-05-22,16.126846313476562
2006-05-23,16.06341552734375
2006-05-24,16.563861846923828
2006-05-25,16.733013153076172
2006-05-26,16.71891975402832
2006-05-29,16.518040657043457
2006-05-30,16.317161560058594
2006-05-31,15.964731216430664
2006-06-01,16.08456039428711
2006-06-02,16.04226303100586
2006-06-05,15.858991622924805
2006-06-06,15.59821605682373
2006-06-07,15.534783363342283
2006-06-08,15.58411693572998
2006-06-09,15.450194358825684
2006-06-12,15.3021821975708
2006-06-13,15.161213874816896
2006-06-14,15.422003746032717
2006-06-15,15.555922508239746
2006-06-16,15.577069282531738
2006-06-19,15.894250869750977
2006-06-20,15.901293754577637
2006-06-21,16.267824172973633
2006-06-22,16.126846313476562
2006-06-23,15.858991622924805
2006-06-26,16.08456039428711
2006-06-27,16.112756729125977
2006-06-28,16.324203491210938
2006-06-29,16.54270362854004
2006-06-30,16.422880172729492
2006-07-03,16.704822540283203
2006-07-04,16.581477165222168
2006-07-05,16.458131790161133
2006-07-06,16.549753189086914
2006-07-07,16.422880172729492
2006-07-10,16.563861846923828
2006-07-11,16.28190803527832
2006-07-12,15.957687377929688
2006-07-13,15.68984031677246
2006-07-14,15.710989952087402
2006-07-17,15.8449125289917
2006-07-18,16.028169631958008
2006-07-19,16.493364334106445
2006-07-20,16.10569953918457
2006-07-21,16.82464599609375
2006-07-24,16.91626739501953
2006-07-25,17.07134246826172
2006-07-26,17.17705535888672
2006-07-27,16.82464599609375
2006-07-28,17.092483520507812
2006-07-31,16.958560943603516
2006-08-01,16.909231185913086
2006-08-02,17.127731323242188
2006-08-03,17.06429100036621
2006-08-04,17.120683670043945
2006-08-07,17.07134246826172
2006-08-08,17.15591812133789
2006-08-09,17.22640609741211
2006-08-10,17.240495681762695
2006-08-11,17.219356536865234
2006-08-14,17.289844512939453
2006-08-15,17.41718101501465
2006-08-16,17.473777770996094
2006-08-17,17.473777770996094
2006-08-18,18.244888305664062
2006-08-21,18.47833824157715
2006-08-22,18.124624252319336
2006-08-23,18.159990310668945
2006-08-24,18.20951271057129
2006-08-25,18.287330627441406
2006-08-28,18.35807609558105
2006-08-29,18.280261993408203
2006-08-30,18.2519588470459
2006-08-31,18.18121910095215
2006-09-01,18.280261993408203
2006-09-04,18.19890594482422
2006-09-05,18.117549896240234
2006-09-06,18.117549896240234
2006-09-07,17.990209579467773
2006-09-08,18.1104736328125
2006-09-11,18.32977867126465
2006-09-12,18.34392738342285
2006-09-13,18.37930488586425
2006-09-14,18.626909255981445
2006-09-15,18.994775772094727
2006-09-18,18.95232582092285
2006-09-19,19.00184631347656
2006-09-20,19.228235244750977
2006-09-21,19.030141830444336
2006-09-22,18.8603630065918
2006-09-25,19.06551551818848
2006-09-26,19.24237823486328
2006-09-27,19.412166595458984
2006-09-28,19.383861541748047
2006-09-29,19.34849166870117
2006-10-02,19.35556411743164
2006-10-03,19.36264038085937
2006-10-04,19.7658805847168
2006-10-05,19.75173759460449
2006-10-06,19.71636199951172
2006-10-09,19.610240936279297
2006-10-10,19.58902931213379
2006-10-11,19.48290634155273
2006-10-12,19.96396446228028
2006-10-13,20.070087432861328
2006-10-16,20.12668228149414
2006-10-17,20.119600296020508
2006-10-18,20.176204681396484
2006-10-19,20.01348876953125
2006-10-20,20.112529754638672
2006-10-23,20.12668228149414
2006-10-24,20.00641250610352
2006-10-25,20.02763557434082
2006-10-26,20.0559310913086
2006-10-27,20.048858642578125
2006-10-30,20.183273315429688
2006-10-31,20.31061172485352
2006-11-01,20.381345748901367
2006-11-02,20.35305595397949
2006-11-03,20.32475852966309
2006-11-06,20.402572631835938
2006-11-07,20.480392456054688
2006-11-08,20.50161933898925
2006-11-09,20.6997013092041
2006-11-10,20.6855583190918
2006-11-13,20.76337432861328
2006-11-14,20.749168395996094
2006-11-15,20.671092987060547
2006-11-16,20.91954803466797
2006-11-17,20.869855880737305
2006-11-20,21.217681884765625
2006-11-21,21.238977432250977
2006-11-22,21.238977432250977
2006-11-23,21.182188987731934
2006-11-24,21.12540054321289
2006-11-27,20.92664337158203
2006-11-28,20.862754821777344
2006-11-29,20.99052619934082
2006-11-30,20.841459274291992
2006-12-01,20.671092987060547
2006-12-04,20.82016372680664
2006-12-05,20.67818832397461
2006-12-06,20.57880401611328
2006-12-07,20.479433059692383
2006-12-08,20.869855880737305
2006-12-11,20.9692325592041
2006-12-12,20.89113998413086
2006-12-13,20.9763298034668
2006-12-14,21.345457077026367
2006-12-15,21.43064308166504
2006-12-18,21.217681884765625
2006-12-19,21.288667678833008
2006-12-20,21.35965919494629
2006-12-21,21.28156852722168
2006-12-22,21.04021072387696
2006-12-25,21.164439201354984
2006-12-26,21.288667678833008
2006-12-27,21.309965133666992
2006-12-28,21.28156852722168
2006-12-29,21.19639205932617
2007-01-01,21.19639205932617
2007-01-02,21.19639205932617
2007-01-03,21.19639205932617
2007-01-04,21.1608943939209
2007-01-05,21.04021072387696
2007-01-08,21.24608039855957
2007-01-09,21.267372131347656
2007-01-10,21.054412841796875
2007-01-11,21.79266929626465
2007-01-12,22.15469741821289
2007-01-15,22.136951446533203
2007-01-16,22.11920547485352
2007-01-17,22.07661437988281
2007-01-18,22.00562858581543
2007-01-19,22.083711624145508
2007-01-22,21.806867599487305
2007-01-23,21.82107162475586
2007-01-24,22.06951713562012
2007-01-25,21.61520195007324
2007-01-26,21.72168159484864
2007-01-29,21.671998977661133
2007-01-30,21.63648796081543
2007-01-31,21.906248092651367
2007-02-01,21.69328689575196
2007-02-02,21.43064308166504
2007-02-05,21.0189266204834
2007-02-06,20.94793701171875
2007-02-07,20.84856605529785
2007-02-08,20.77047348022461
2007-02-09,20.571712493896484
2007-02-12,20.54332160949707
2007-02-13,20.66441535949707
2007-02-14,20.94221305847168
2007-02-15,20.98495483398437
2007-02-16,20.47208404541016
2007-02-19,20.50413703918457
2007-02-20,20.536190032958984
2007-02-21,20.906604766845703
2007-02-22,20.93509101867676
2007-02-23,20.586055755615234
2007-02-26,20.70715713500977
2007-02-27,19.852371215820312
2007-02-28,20.066059112548828
2007-03-01,20.009077072143555
2007-03-02,19.774009704589844
2007-03-05,19.62442398071289
2007-03-06,19.823875427246094
2007-03-07,19.667156219482425
2007-03-08,19.460590362548828
2007-03-09,19.4392204284668
2007-03-12,19.54607391357422
2007-03-13,19.03319931030273
2007-03-14,19.51757431030273
2007-03-15,19.43209457397461
2007-03-16,19.46771812438965
2007-03-19,19.823875427246094
2007-03-20,19.83099174499512
2007-03-21,20.31537818908692
2007-03-22,20.137300491333008
2007-03-23,19.959213256835938
2007-03-26,20.101680755615234
2007-03-27,19.74551773071289
2007-03-28,19.688539505004883
2007-03-29,19.766881942749023
2007-03-30,19.852371215820312
2007-04-02,19.759765625
2007-04-03,19.852371215820312
2007-04-04,20.30113220214844
2007-04-05,20.336746215820312
2007-04-06,20.34386539459228
2007-04-09,20.35098457336425
2007-04-10,20.22989845275879
2007-04-11,20.023324966430664
2007-04-12,20.32962226867676
2007-04-13,20.37948036193848
2007-04-16,20.464962005615234
2007-04-17,20.550443649291992
2007-04-18,20.372364044189453
2007-04-19,20.43647003173828
2007-04-20,20.671533584594727
2007-04-23,20.50058555603028
2007-04-24,20.50770378112793
2007-04-25,20.6501693725586
2007-04-26,20.728519439697266
2007-04-27,21.455087661743164
2007-04-30,21.32687187194824
2007-05-01,21.65453147888184
2007-05-02,21.80413055419922
2007-05-03,22.060556411743164
2007-05-04,21.76851272583008
2007-05-07,21.875354766845703
2007-05-08,21.90384864807129
2007-05-09,21.92522048950196
2007-05-10,21.782751083374023
2007-05-11,22.00357818603516
2007-05-14,22.060556411743164
2007-05-15,22.081993103027344
2007-05-16,22.203481674194336
2007-05-17,22.1391716003418
2007-05-18,22.03197479248047
2007-05-21,22.18918800354004
2007-05-22,21.93193244934082
2007-05-23,21.85331344604492
2007-05-24,21.560317993164062
2007-05-25,21.781850814819336
2007-05-28,21.89261817932129
2007-05-29,22.00338554382324
2007-05-30,22.23206901550293
2007-05-31,21.93193244934082
2007-06-01,21.860464096069336
2007-06-04,21.95336532592773
2007-06-05,21.85331344604492
2007-06-06,21.64607620239257
2007-06-07,21.167280197143555
2007-06-08,21.47456741333008
2007-06-11,21.45312690734864
2007-06-12,21.33163452148437
2007-06-13,21.71753692626953
2007-06-14,21.81043815612793
2007-06-15,21.78899574279785
2007-06-18,21.803300857543945
2007-06-19,21.76756858825684
2007-06-20,21.44598388671875
2007-06-21,21.59604835510254
2007-06-22,21.074371337890625
2007-06-25,21.074371337890625
2007-06-26,21.095815658569336
2007-06-27,21.345930099487305
2007-06-28,21.31734275817871
2007-06-29,21.060077667236328
2007-07-02,21.25303077697754
2007-07-03,21.45312690734864
2007-07-04,21.44240760803223
2007-07-05,21.43168830871582
2007-07-06,21.417400360107425
2007-07-09,21.345930099487305
2007-07-10,20.960039138793945
2007-07-11,21.074371337890625
2007-07-12,21.48885726928711
2007-07-13,21.310203552246094
2007-07-16,21.46026992797852
2007-07-17,21.996244430541992
2007-07-18,22.09629440307617
2007-07-19,22.517921447753903
2007-07-20,22.267805099487305
2007-07-23,22.28922843933105
2007-07-24,22.010536193847656
2007-07-25,21.94621658325196
2007-07-26,21.424535751342773
2007-07-27,21.002906799316406
2007-07-30,21.01005172729492
2007-07-31,20.71706199645996
2007-08-01,20.938596725463867
2007-08-02,21.095815658569336
2007-08-03,20.695619583129883
2007-08-06,21.1101016998291
2007-08-07,21.11725234985352
2007-08-08,21.43883514404297
2007-08-09,20.938596725463867
2007-08-10,20.516965866088867
2007-08-13,20.459793090820312
2007-08-14,20.273345947265625
2007-08-15,20.15142250061035
2007-08-16,19.943458557128903
2007-08-17,20.25899124145508
2007-08-20,20.266170501708984
2007-08-21,20.129920959472656
2007-08-22,20.237478256225582
2007-08-23,20.29485321044922
2007-08-24,20.660579681396484
2007-08-27,20.43110084533692
2007-08-28,20.029512405395508
2007-08-29,20.502819061279297
2007-08-30,20.402427673339844
2007-08-31,20.60321617126465
2007-09-03,20.631897926330566
2007-09-04,20.660579681396484
2007-09-05,20.42393684387207
2007-09-06,20.7323055267334
2007-09-07,20.39525413513184
2007-09-10,20.42393684387207
2007-09-11,20.74664688110352
2007-09-12,20.74664688110352
2007-09-13,20.911582946777344
2007-09-14,20.82553100585937
2007-09-17,20.60321617126465
2007-09-18,20.74664688110352
2007-09-19,20.56019401550293
2007-09-20,20.38091087341309
2007-09-21,20.54584312438965
2007-09-24,20.854223251342773
2007-09-25,21.19844055175781
2007-09-26,21.155418395996094
2007-09-27,21.14823532104492
2007-09-28,21.12672233581543
2007-10-01,21.34903717041016
2007-10-02,21.298837661743164
2007-10-03,21.119552612304688
2007-10-04,21.306007385253903
2007-10-05,21.39923667907715
2007-10-08,21.39923667907715
2007-10-09,21.5856876373291
2007-10-10,21.67891502380371
2007-10-11,21.449434280395508
2007-10-12,21.63588523864746
2007-10-15,21.54266166687012
2007-10-16,21.743467330932617
2007-10-17,22.288476943969727
2007-10-18,22.345855712890625
2007-10-19,21.63588523864746
2007-10-22,21.879716873168945
2007-10-23,22.15939712524414
2007-10-24,22.4103946685791
2007-10-25,22.941076278686523
2007-10-26,25.12114715576172
2007-10-29,24.791275024414062
2007-10-30,25.50840187072754
2007-10-31,26.39765167236328
2007-11-01,26.57693290710449
2007-11-02,26.57693290710449
2007-11-05,26.34028053283692
2007-11-06,26.110801696777344
2007-11-07,25.472551345825195
2007-11-08,24.91319274902344
2007-11-09,24.18888282775879
2007-11-12,23.937885284423828
2007-11-13,24.79409980773925
2007-11-14,24.41274642944336
2007-11-15,24.290447235107425
2007-11-16,24.52787971496582
2007-11-19,24.43434715270996
2007-11-20,24.880443572998047
2007-11-21,24.62860107421875
2007-11-22,24.585434913635254
2007-11-23,24.54226875305176
2007-11-26,23.722034454345703
2007-11-27,23.786788940429688
2007-11-28,24.24726867675781
2007-11-29,24.16812515258789
2007-11-30,24.17532539367676
2007-12-03,23.68606376647949
2007-12-04,23.578134536743164
2007-12-05,24.5710506439209
2007-12-06,24.858850479125977
2007-12-07,24.84444808959961
2007-12-10,25.00994300842285
2007-12-11,24.535070419311523
2007-12-12,24.801284790039062
2007-12-13,25.34091758728028
2007-12-14,25.40567970275879
2007-12-17,24.743728637695312
2007-12-18,24.99556541442871
2007-12-19,25.03153419494629
2007-12-20,25.556774139404297
2007-12-21,25.945295333862305
2007-12-24,26.319448471069336
2007-12-25,26.330241203308105
2007-12-26,26.341033935546875
2007-12-27,25.880544662475582
2007-12-28,25.98847198486328
2007-12-31,25.61432647705078
2008-01-01,25.47762203216553
2008-01-02,25.34091758728028
2008-01-03,25.44883918762207
2008-01-04,24.73653221130371
2008-01-07,24.902023315429688
2008-01-08,24.067401885986328
2008-01-09,24.77970695495605
2008-01-10,24.7005615234375
2008-01-11,24.39836502075196
2008-01-14,24.743728637695312
2008-01-15,24.463123321533203
2008-01-16,23.90910720825196
2008-01-17,23.8227653503418
2008-01-18,23.750808715820312
2008-01-21,23.373072624206543
2008-01-22,22.995336532592773
2008-01-23,22.973751068115234
2008-01-24,23.923492431640625
2008-01-25,23.70044136047364
2008-01-28,23.542160034179688
2008-01-29,23.455808639526367
2008-01-30,23.168018341064453
2008-01-31,23.455808639526367
2008-02-01,21.90888977050781
2008-02-04,21.72180938720703
2008-02-05,20.915966033935547
2008-02-06,20.520246505737305
2008-02-07,20.232440948486328
2008-02-08,20.54902458190918
2008-02-11,20.29719924926757
2008-02-12,20.39073371887207
2008-02-13,20.836820602416992
2008-02-14,20.50585174560547
2008-02-15,20.44829559326172
2008-02-18,20.397735595703125
2008-02-19,20.34717559814453
2008-02-20,20.38327980041504
2008-02-21,20.296611785888672
2008-02-22,19.99324607849121
2008-02-25,20.10881423950196
2008-02-26,20.498855590820312
2008-02-27,20.412181854248047
2008-02-28,20.173816680908203
2008-02-29,19.64654922485352
2008-03-03,19.49485969543457
2008-03-04,19.92823600769043
2008-03-05,20.31105232238769
2008-03-06,19.913787841796875
2008-03-07,20.1304874420166
2008-03-10,20.260496139526367
2008-03-11,21.14892196655273
2008-03-12,20.679428100585938
2008-03-13,20.67221069335937
2008-03-14,20.19548797607422
2008-03-17,20.441070556640625
2008-03-18,21.250049591064453
2008-03-19,20.67221069335937
2008-03-20,21.07669258117676
2008-03-21,21.073081970214844
2008-03-24,21.06947135925293
2008-03-25,21.04780006408692
2008-03-26,20.628870010375977
2008-03-27,20.260496139526367
2008-03-28,20.159379959106445
2008-03-31,20.498855590820312
2008-04-01,21.30782890319824
2008-04-02,21.06224632263184
2008-04-03,20.946680068969727
2008-04-04,21.06224632263184
2008-04-07,21.06224632263184
2008-04-08,20.7661075592041
2008-04-09,20.86722755432129
2008-04-10,21.02613639831543
2008-04-11,20.4266300201416
2008-04-14,20.267711639404297
2008-04-15,20.404949188232425
2008-04-16,20.91057014465332
2008-04-17,21.105587005615234
2008-04-18,21.668975830078125
2008-04-21,21.97234344482422
2008-04-22,21.849559783935547
2008-04-23,22.71631050109864
2008-04-24,22.9691162109375
2008-04-25,21.546186447143555
2008-04-28,20.939456939697266
2008-04-29,20.68664932250977
2008-04-30,20.599977493286133
2008-05-01,21.235599517822266
2008-05-02,21.120025634765625
2008-05-05,21.00445938110352
2008-05-06,21.45229148864746
2008-05-07,21.09836196899414
2008-05-08,21.14170455932617
2008-05-09,21.22836875915528
2008-05-12,21.661754608154297
2008-05-13,21.589263916015625
2008-05-14,21.6980037689209
2008-05-15,22.07498359680176
2008-05-16,21.74150276184082
2008-05-19,21.35726928710937
2008-05-20,20.849803924560547
2008-05-21,20.48006248474121
2008-05-22,20.639568328857425
2008-05-23,20.335081100463867
2008-05-26,20.476449012756348
2008-05-27,20.617816925048828
2008-05-28,20.429323196411133
2008-05-29,20.5235652923584
2008-05-30,20.530820846557617
2008-06-02,20.15384292602539
2008-06-03,19.79861831665039
2008-06-04,19.9653549194336
2008-06-05,20.516326904296875
2008-06-06,19.929107666015625
2008-06-09,20.088598251342773
2008-06-10,20.21908950805664
2008-06-11,19.660869598388672
2008-06-12,20.472829818725582
2008-06-13,21.074535369873047
2008-06-16,20.973045349121094
2008-06-17,20.878803253173828
2008-06-18,20.63231086730957
2008-06-19,20.973045349121094
2008-06-20,20.465579986572266
2008-06-23,20.27707862854004
2008-06-24,20.10309410095215
2008-06-25,20.552568435668945
2008-06-26,20.11759376525879
2008-06-27,20.03059768676757
2008-06-30,19.94360542297364
2008-07-01,19.47962760925293
2008-07-02,18.761913299560547
2008-07-03,18.83441925048828
2008-07-04,18.852543830871582
2008-07-07,18.870668411254883
2008-07-08,18.74017143249512
2008-07-09,18.290691375732425
2008-07-10,18.450180053710938
2008-07-11,18.30518913269043
2008-07-14,18.232704162597656
2008-07-15,18.95765686035156
2008-07-16,19.76236724853516
2008-07-17,19.950857162475582
2008-07-18,18.747419357299805
2008-07-21,18.587934494018555
2008-07-22,18.70392227172852
2008-07-23,19.16064643859864
2008-07-24,18.44293975830078
2008-07-25,18.96490859985352
2008-07-28,18.486440658569336
2008-07-29,18.92865943908692
2008-07-30,19.015655517578125
2008-07-31,18.64592933654785
2008-08-01,18.44293975830078
2008-08-04,18.32694435119629
2008-08-05,19.00115394592285
2008-08-06,19.5883731842041
2008-08-07,19.856609344482425
2008-08-08,20.393075942993164
2008-08-11,20.226333618164062
2008-08-12,20.38582420349121
2008-08-13,20.233592987060547
2008-08-14,20.233592987060547
2008-08-15,20.161088943481445
2008-08-18,20.0740966796875
2008-08-19,19.884855270385746
2008-08-20,19.863018035888672
2008-08-21,19.7829532623291
2008-08-22,20.263334274291992
2008-08-25,20.132322311401367
2008-08-26,19.84846305847168
2008-08-27,20.05953598022461
2008-08-28,20.33611488342285
2008-08-29,19.863018035888672
2008-09-01,19.79387092590332
2008-09-02,19.72472381591797
2008-09-03,19.579158782958984
2008-09-04,19.17884063720703
2008-09-05,18.669342041015625
2008-09-08,19.01142883300781
2008-09-09,18.99687385559082
2008-09-10,19.244340896606445
2008-09-11,19.89941596984864
2008-09-12,20.103214263916016
2008-09-15,19.52092742919922
2008-09-16,18.91681480407715
2008-09-17,17.883268356323242
2008-09-18,18.38547706604004
2008-09-19,18.312705993652344
2008-09-22,18.487380981445312
2008-09-23,18.516496658325195
2008-09-24,18.720291137695312
2008-09-25,19.368087768554688
2008-09-26,19.94308090209961
2008-09-29,18.203521728515625
2008-09-30,19.42630958557129
2008-10-01,19.273462295532227
2008-10-02,19.10605812072754
2008-10-03,19.15700340270996
2008-10-06,18.13074111938477
2008-10-07,16.9079532623291
2008-10-08,16.747821807861328
2008-10-09,16.231048583984375
2008-10-10,15.648763656616213
2008-10-13,18.560169219970703
2008-10-14,17.54117774963379
2008-10-15,16.493074417114258
2008-10-16,17.606687545776367
2008-10-17,17.417451858520508
2008-10-20,17.99243927001953
2008-10-21,17.002573013305664
2008-10-22,15.67060089111328
2008-10-23,16.245609283447266
2008-10-24,15.98358154296875
2008-10-27,15.415863037109377
2008-10-28,16.81332778930664
2008-10-29,16.74054718017578
2008-10-30,16.47123908996582
2008-10-31,16.252887725830078
2008-11-03,16.463964462280273
2008-11-04,17.12630844116211
2008-11-05,16.070920944213867
2008-11-06,15.197502136230469
2008-11-07,15.648763656616213
2008-11-10,15.503196716308594
2008-11-11,15.430410385131836
2008-11-12,14.775345802307127
2008-11-13,15.466812133789062
2008-11-14,14.60066032409668
2008-11-17,14.062053680419922
2008-11-18,14.377154350280762
2008-11-19,13.40255641937256
2008-11-20,12.8456392288208
2008-11-21,14.421122550964355
2008-11-24,15.161229133605955
2008-11-25,14.648282051086426
2008-11-26,15.014670372009276
2008-11-27,14.915743827819824
2008-11-28,14.816817283630373
2008-12-01,13.637046813964844
2008-12-02,14.032747268676758
2008-12-03,14.560346603393556
2008-12-04,14.00343418121338
2008-12-05,14.560346603393556
2008-12-08,15.39571762084961
2008-12-09,15.095273971557615
2008-12-10,15.102608680725098
2008-12-11,14.252583503723145
2008-12-12,14.186628341674805
2008-12-15,13.952139854431152
2008-12-16,14.736214637756348
2008-12-17,14.406463623046877
2008-12-18,14.142656326293944
2008-12-19,14.01076316833496
2008-12-22,14.054730415344238
2008-12-23,14.128007888793944
2008-12-24,14.047405242919922
2008-12-25,14.032746315002441
2008-12-26,14.01808738708496
2008-12-29,13.893514633178713
2008-12-30,14.171974182128906
2008-12-31,14.245258331298828
2009-01-01,14.571340560913086
2009-01-02,14.897422790527344
2009-01-05,15.036651611328123
2009-01-06,15.212530136108398
2009-01-07,14.29654312133789
2009-01-08,14.743544578552246
2009-01-09,14.303871154785156
2009-01-12,14.26723861694336
2009-01-13,14.523707389831545
2009-01-14,13.988780975341797
2009-01-15,14.098698616027832
2009-01-16,14.443102836608888
2009-01-19,13.992440223693848
2009-01-20,13.541777610778809
2009-01-21,14.201284408569336
2009-01-22,12.537874221801758
2009-01-23,12.603830337524414
2009-01-26,12.91892147064209
2009-01-27,12.940905570983888
2009-01-28,13.21936321258545
2009-01-29,12.889606475830078
2009-01-30,12.530548095703123
2009-02-02,13.065476417541504
2009-02-03,13.556442260742188
2009-02-04,13.65169620513916
2009-02-05,13.952139854431152
2009-02-06,14.406463623046877
2009-02-09,14.245258331298828
2009-02-10,13.776273727416992
2009-02-11,14.076717376708984
2009-02-12,14.11335277557373
2009-02-13,13.988780975341797
2009-02-16,13.667835235595703
2009-02-17,13.34688949584961
