ds,y
2006-03-31,1.884997844696045
2006-04-03,1.8828943967819207
2006-04-04,1.838414430618286
2006-04-05,2.019941806793213
2006-04-06,2.1410605907440186
2006-04-07,2.0974812507629395
2006-04-10,2.0638208389282227
2006-04-11,2.043384075164795
2006-04-12,2.0049149990081787
2006-04-13,1.9977017641067505
2006-04-14,1.9727568626403809
2006-04-17,1.9478119611740112
2006-04-18,1.9901885986328125
2006-04-19,1.973057508468628
2006-04-20,2.032564163208008
2006-04-21,2.014833688735962
2006-04-24,1.9760626554489136
2006-04-25,1.9886850118637085
2006-04-26,2.0481932163238525
2006-04-27,2.084558725357056
2006-04-28,2.1155145168304443
2006-05-01,2.0917701721191406
2006-05-02,2.1524806022644043
2006-05-03,2.138054609298706
2006-05-04,2.137753486633301
2006-05-05,2.160595655441284
2006-05-08,2.160595655441284
2006-05-09,2.1347501277923584
2006-05-10,2.121826171875
2006-05-11,2.0481932163238525
2006-05-12,2.03466796875
2006-05-15,2.037372589111328
2006-05-16,1.952921748161316
2006-05-17,1.9613360166549685
2006-05-18,1.8988242149353027
2006-05-19,1.9387962818145752
2006-05-22,1.904833436012268
2006-05-23,1.897922158241272
2006-05-24,1.9036327600479128
2006-05-25,1.9333854913711548
2006-05-26,1.9099442958831787
2006-05-29,1.8749310374259949
2006-05-30,1.839917778968811
2006-05-31,1.7963387966156006
2006-06-01,1.8684686422348025
2006-06-02,1.8531405925750728
2006-06-05,1.8032506704330444
2006-06-06,1.7948362827301023
2006-06-07,1.7599740028381348
2006-06-08,1.8260924816131592
2006-06-09,1.7804104089736938
2006-06-12,1.7130881547927856
2006-06-13,1.7530596256256104
2006-06-14,1.7314215898513794
2006-06-15,1.7846169471740725
2006-06-16,1.7299185991287231
2006-06-19,1.7190996408462524
2006-06-20,1.727214217185974
2006-06-21,1.738935947418213
2006-06-22,1.7906279563903809
2006-06-23,1.7680872678756714
2006-06-26,1.7728960514068604
2006-06-27,1.7260113954544067
2006-06-28,1.6836355924606323
2006-06-29,1.7722951173782349
2006-06-30,1.721202731132507
2006-07-03,1.7416400909423828
2006-07-04,1.7273641228675842
2006-07-05,1.7130881547927856
2006-07-06,1.6761223077774048
2006-07-07,1.6650018692016602
2006-07-10,1.6529804468154907
2006-07-11,1.672515630722046
2006-07-12,1.5916701555252075
2006-07-13,1.5703307390213013
2006-07-14,1.5228458642959597
2006-07-17,1.5739377737045288
2006-07-18,1.5898665189743042
2006-07-19,1.6259313821792605
2006-07-20,1.818277835845948
2006-07-21,1.824889898300171
2006-07-24,1.8459278345108032
2006-07-25,1.8612562417984009
2006-07-26,1.9195598363876345
2006-07-27,1.9054354429244995
2006-07-28,1.9712543487548828
2006-07-31,2.042483329772949
2006-08-01,2.019040822982788
2006-08-02,2.0484941005706787
2006-08-03,2.0914697647094727
2006-08-04,2.052701234817505
2006-08-07,2.019941806793213
2006-08-08,1.946910381317139
2006-08-09,1.9111454486846924
2006-08-10,1.9255716800689693
2006-08-11,1.912949562072754
2006-08-14,1.9216639995574951
2006-08-15,1.997100710868836
2006-08-16,2.0430829524993896
2006-08-17,2.031362295150757
2006-08-18,2.040979623794556
2006-08-21,2.000406503677368
2006-08-22,2.032264232635498
2006-08-23,2.022947072982788
2006-08-24,2.0379741191864014
2006-08-25,2.066225051879883
2006-08-28,2.0130300521850586
2006-08-29,1.998002886772156
2006-08-30,2.012428045272827
2006-08-31,2.0391764640808105
2006-09-01,2.055105686187744
2006-09-04,2.101689338684082
2006-09-05,2.14827299118042
2006-09-06,2.104694604873657
2006-09-07,2.1879446506500244
2006-09-08,2.179529905319214
2006-09-11,2.178929567337036
2006-09-12,2.1828360557556152
2006-09-13,2.230020761489868
2006-09-14,2.229119300842285
2006-09-15,2.2270162105560303
2006-09-18,2.2207040786743164
2006-09-19,2.217097043991089
2006-09-20,2.2618772983551025
2006-09-21,2.243544340133667
2006-09-22,2.193955898284912
2006-09-25,2.276604652404785
2006-09-26,2.332505702972412
2006-09-27,2.296440601348877
2006-09-28,2.314473390579224
2006-09-29,2.31357216835022
2006-10-02,2.2498552799224854
2006-10-03,2.226413488388061
2006-10-04,2.26548433303833
2006-10-05,2.248955249786377
2006-10-06,2.230621576309204
2006-10-09,2.2429442405700684
2006-10-10,2.21829891204834
2006-10-11,2.2008676528930664
2006-10-12,2.2618772983551025
2006-10-13,2.25466537475586
2006-10-16,2.266085863113404
2006-10-17,2.2327253818511963
2006-10-18,2.2399392127990723
2006-10-19,2.3739795684814453
2006-10-20,2.4028329849243164
2006-10-23,2.448214292526245
2006-10-24,2.435892105102539
2006-10-25,2.4548256397247314
2006-10-26,2.47015380859375
2006-10-27,2.416658401489258
2006-10-30,2.416958332061768
2006-10-31,2.4367926120758057
2006-11-01,2.379088878631592
2006-11-02,2.3736796379089355
2006-11-03,2.3529412746429443
2006-11-06,2.3956193923950195
2006-11-07,2.419662475585937
2006-11-08,2.477968454360962
2006-11-09,2.50471568107605
2006-11-10,2.498103618621826
2006-11-13,2.5350708961486816
2006-11-14,2.554605007171631
2006-11-15,2.5260539054870605
2006-11-16,2.57293963432312
2006-11-17,2.580152034759521
2006-11-20,2.598785400390625
2006-11-21,2.6628010272979736
2006-11-22,2.714193344116211
2006-11-23,2.7340294122695923
2006-11-24,2.7538654804229736
2006-11-27,2.691051721572876
2006-11-28,2.759274959564209
2006-11-29,2.758974313735962
2006-11-30,2.75476622581482
2006-12-01,2.744548082351685
2006-12-04,2.738536834716797
2006-12-05,2.743046283721924
2006-12-06,2.6997668743133545
2006-12-07,2.615916013717652
2006-12-08,2.652582883834839
2006-12-11,2.667309045791626
2006-12-12,2.588867425918579
2006-12-13,2.6763250827789307
2006-12-14,2.661298513412476
2006-12-15,2.636352777481079
2006-12-18,2.56873106956482
2006-12-19,2.593977451324463
2006-12-20,2.5473928451538086
2006-12-21,2.4914917945861816
2006-12-22,2.470454216003418
2006-12-25,2.460085391998291
2006-12-26,2.449716567993164
2006-12-27,2.4500176906585693
2006-12-28,2.430482625961304
2006-12-29,2.5497963428497314
2007-01-01,2.5393778483072915
2007-01-02,2.528959353764852
2007-01-03,2.518540859222412
2007-01-04,2.574441909790039
2007-01-05,2.556108236312866
2007-01-08,2.56873106956482
2007-01-09,2.7821149826049805
2007-01-10,2.915255784988404
2007-01-11,2.879190683364868
2007-01-12,2.8437275886535645
2007-01-15,2.8809947967529297
2007-01-16,2.918262004852295
2007-01-17,2.8536453247070312
2007-01-18,2.676926612854004
2007-01-19,2.659794807434082
2007-01-22,2.6084022521972656
2007-01-23,2.5756428241729736
2007-01-24,2.605698585510254
2007-01-25,2.59217381477356
2007-01-26,2.566025972366333
2007-01-29,2.582857608795166
2007-01-30,2.571135997772217
2007-01-31,2.5765459537506104
2007-02-01,2.546792507171631
2007-02-02,2.547092199325561
2007-02-05,2.5227484703063965
2007-02-06,2.529059886932373
2007-02-07,2.589168071746826
2007-02-08,2.5900700092315674
2007-02-09,2.502612352371216
2007-02-12,2.550999641418457
2007-02-13,2.5455894470214844
2007-02-14,2.563621997833252
2007-02-15,2.560917377471924
2007-02-16,2.54949688911438
2007-02-19,2.5655757188796997
2007-02-20,2.5816545486450195
2007-02-21,2.680832624435425
2007-02-22,2.690150499343872
2007-02-23,2.676926612854004
2007-02-26,2.660095453262329
2007-02-27,2.5224475860595703
2007-02-28,2.542884826660156
2007-03-01,2.6165175437927246
2007-03-02,2.566927909851074
2007-03-05,2.5942769050598145
2007-03-06,2.650479316711426
2007-03-07,2.636352777481079
2007-03-08,2.644768476486206
2007-03-09,2.643867015838623
2007-03-12,2.70097017288208
2007-03-13,2.656790256500244
2007-03-14,2.7048768997192383
2007-03-15,2.691953420639038
2007-03-16,2.6925551891326904
2007-03-19,2.738837957382202
2007-03-20,2.7493577003479004
2007-03-21,2.8211870193481445
2007-03-22,2.823890686035156
2007-03-23,2.8106675148010254
2007-03-26,2.8806936740875244
2007-03-27,2.868971824645996
2007-03-28,2.802252531051636
2007-03-29,2.817579507827759
2007-03-30,2.792334079742432
2007-04-02,2.814574718475342
2007-04-03,2.840120553970337
2007-04-04,2.8332080841064453
2007-04-05,2.8455300331115723
2007-04-06,2.830052375793457
2007-04-09,2.814574718475342
2007-04-10,2.832606315612793
2007-04-11,2.782717704772949
2007-04-12,2.770695447921753
2007-04-13,2.712089776992798
2007-04-16,2.747853994369507
2007-04-17,2.715395927429199
2007-04-18,2.716897487640381
2007-04-19,2.712991952896118
2007-04-20,2.73403000831604
2007-04-23,2.8103668689727783
2007-04-24,2.802252531051636
2007-04-25,2.8656668663024902
2007-04-26,2.9705557823181152
2007-04-27,3.0030133724212646
2007-04-30,2.999407768249512
2007-05-01,2.9894909858703613
2007-05-02,3.017139911651612
2007-05-03,3.017439603805542
2007-05-04,3.0297634601593018
2007-05-07,3.123231172561645
2007-05-08,3.1574923992156982
2007-05-09,3.2121922969818115
2007-05-10,3.226015567779541
2007-05-11,3.2680912017822266
2007-05-14,3.2867255210876465
2007-05-15,3.231426954269409
2007-05-16,3.226015567779541
2007-05-17,3.289129734039306
2007-05-18,3.306561231613159
2007-05-21,3.3654675483703613
2007-05-22,3.4123520851135254
2007-05-23,3.39281702041626
2007-05-24,3.3266971111297607
2007-05-25,3.414757251739502
2007-05-28,3.425726890563965
2007-05-29,3.436696529388428
2007-05-30,3.569535970687866
2007-05-31,3.642266273498535
2007-06-01,3.558415412902832
2007-06-04,3.646473646163941
2007-06-05,3.6867458820343018
2007-06-06,3.715898990631104
2007-06-07,3.7288217544555664
2007-06-08,3.741445302963257
2007-06-11,3.612213373184204
2007-06-12,3.6179232597351074
2007-06-13,3.531367540359497
2007-06-14,3.568934202194214
2007-06-15,3.62152910232544
2007-06-18,3.75947904586792
2007-06-19,3.716501474380493
2007-06-20,3.6530849933624254
2007-06-21,3.723713159561157
2007-06-22,3.696666955947876
2007-06-25,3.676828861236572
2007-06-26,3.595983028411865
2007-06-27,3.663304567337036
2007-06-28,3.6233320236206055
2007-06-29,3.667813062667847
2007-07-02,3.6443703174591056
2007-07-03,3.8219921588897705
2007-07-04,3.905843138694763
2007-07-05,3.989694118499756
2007-07-06,3.9761695861816406
2007-07-09,3.9169631004333496
2007-07-10,3.97767186164856
2007-07-11,3.9788737297058105
2007-07-12,4.02936315536499
2007-07-13,4.139363765716553
2007-07-16,4.150484085083008
2007-07-17,4.174827575683594
2007-07-18,4.151085376739502
2007-07-19,4.207586288452148
2007-07-20,4.320289611816406
2007-07-23,4.318786144256592
2007-07-24,4.054009437561035
2007-07-25,4.125238418579102
2007-07-26,4.387911796569824
2007-07-27,4.323295593261719
2007-07-30,4.250561714172363
2007-07-31,3.95993971824646
2007-08-01,4.057315349578857
2007-08-02,4.102095127105713
2007-08-03,3.962645769119263
2007-08-06,4.064827919006348
2007-08-07,4.058216094970703
2007-08-08,4.027560710906982
2007-08-09,3.79854679107666
2007-08-10,3.756773710250856
2007-08-13,3.840625524520874
2007-08-14,3.7276206016540527
2007-08-15,3.603497266769409
2007-08-16,3.51784348487854
2007-08-17,3.668413400650024
2007-08-20,3.673222303390503
2007-08-21,3.834012508392334
2007-08-22,3.982480049133301
2007-08-23,3.939202785491944
2007-08-24,4.066330432891846
2007-08-27,3.974666595458984
2007-08-28,3.811471700668335
2007-08-29,4.029666423797607
2007-08-30,4.094882488250732
2007-08-31,4.161902904510498
2007-09-03,4.247256517410278
2007-09-04,4.332610130310059
2007-09-05,4.110211372375488
2007-09-06,4.057616233825684
2007-09-07,3.960239171981812
2007-09-10,4.108708381652832
2007-09-11,4.072041034698486
2007-09-12,4.112915992736816
2007-09-13,4.123434543609619
2007-09-14,4.171821594238281
2007-09-17,4.159801006317139
2007-09-18,4.235235691070557
2007-09-19,4.230728626251221
2007-09-20,4.216902732849121
2007-09-21,4.332311153411865
2007-09-24,4.4564361572265625
2007-09-25,4.603700637817383
2007-09-26,4.591378688812256
2007-09-27,4.643370628356934
2007-09-28,4.612415790557861
2007-10-01,4.698670864105225
2007-10-02,4.762085437774658
2007-10-03,4.746158123016357
2007-10-04,4.695666313171387
2007-10-05,4.852250099182129
2007-10-08,5.046398162841797
2007-10-09,5.044895172119141
2007-10-10,5.012739181518555
2007-10-11,4.875690460205078
2007-10-12,5.0265631675720215
2007-10-15,5.018447399139404
2007-10-16,5.096588611602783
2007-10-17,5.191861152648926
2007-10-18,5.214401245117188
2007-10-19,5.121835708618164
2007-10-22,5.240246772766113
2007-10-23,5.594887733459473
2007-10-24,5.587975025177002
2007-10-25,5.493302822113037
2007-10-26,5.551009178161621
2007-10-29,5.5627288818359375
2007-10-30,5.620131969451904
2007-10-31,5.7087931632995605
2007-11-01,5.633355140686035
2007-11-02,5.646280288696289
2007-11-05,5.59548807144165
2007-11-06,5.764092445373535
2007-11-07,5.599093914031982
2007-11-08,5.273609161376953
2007-11-09,4.970059871673584
2007-11-12,4.621131896972656
2007-11-13,5.108010768890381
2007-11-14,4.992300987243652
2007-11-15,4.937901496887207
2007-11-16,5.000715732574463
2007-11-19,4.9273834228515625
2007-11-20,5.074649810791016
2007-11-21,5.062928676605225
2007-11-22,5.109211683273315
2007-11-23,5.155494689941406
2007-11-26,5.185548782348633
2007-11-27,5.253771781921387
2007-11-28,5.416364192962647
2007-11-29,5.538687705993652
2007-11-30,5.476474285125732
2007-12-03,5.375491619110107
2007-12-04,5.404044151306152
2007-12-05,5.575052261352539
2007-12-06,5.7087931632995605
2007-12-07,5.839529037475586
2007-12-10,5.8368239402771
2007-12-11,5.666415214538574
2007-12-12,5.736142158508301
2007-12-13,5.765292644500732
2007-12-14,5.722017765045166
2007-12-17,5.541992664337158
2007-12-18,5.499314785003662
2007-12-19,5.503522872924805
2007-12-20,5.626444816589356
2007-12-21,5.82780647277832
2007-12-24,5.974770545959473
2007-12-25,5.977025508880615
2007-12-26,5.979280471801758
2007-12-27,5.967861175537109
2007-12-28,6.005727767944336
2007-12-31,5.953133583068848
2008-01-01,5.904446125030518
2008-01-02,5.855758666992188
2008-01-03,5.858462333679199
2008-01-04,5.411253929138184
2008-01-07,5.338825225830078
2008-01-08,5.146779537200928
2008-01-09,5.391721725463867
2008-01-10,5.350248336791992
2008-01-11,5.19005823135376
2008-01-14,5.3730878829956055
2008-01-15,5.080359935760498
2008-01-16,4.7978515625
2008-01-17,4.83542013168335
2008-01-18,4.849544525146484
2008-01-21,4.763588905334473
2008-01-22,4.677633285522461
2008-01-23,4.179636955261231
2008-01-24,4.075348377227783
2008-01-25,3.9073452949523926
2008-01-28,3.9073452949523926
2008-01-29,3.953327655792236
2008-01-30,3.972562551498413
2008-01-31,4.068134307861328
2008-02-01,4.019747257232666
2008-02-04,3.956635713577272
2008-02-05,3.887808799743652
2008-02-06,3.6666107177734375
2008-02-07,3.643768310546875
2008-02-08,3.7711997032165527
2008-02-11,3.890515089035034
2008-02-12,3.75256609916687
2008-02-13,3.8890111446380615
2008-02-14,3.8307061195373535
2008-02-15,3.745652198791504
2008-02-18,3.7088356018066406
2008-02-19,3.672019004821777
2008-02-20,3.721309185028076
2008-02-21,3.6527841091156006
2008-02-22,3.590272665023804
2008-02-25,3.598689079284668
2008-02-26,3.5809550285339355
2008-02-27,3.695463180541992
2008-02-28,3.904340744018554
2008-02-29,3.7573745250701904
2008-03-03,3.6584959030151367
2008-03-04,3.745351552963257
2008-03-05,3.741445302963257
2008-03-06,3.634453535079956
2008-03-07,3.6741244792938232
2008-03-10,3.597185611724853
2008-03-11,3.827399253845215
2008-03-12,3.787728786468506
2008-03-13,3.845132112503052
2008-03-14,3.8051600456237793
2008-03-17,3.808767080307007
2008-03-18,3.99179744720459
2008-03-19,3.897126436233521
2008-03-20,4.005321979522705
2008-03-21,4.099391222000122
2008-03-24,4.193460464477539
2008-03-25,4.237039566040039
2008-03-26,4.359660625457764
2008-03-27,4.215100765228272
2008-03-28,4.298048973083496
2008-03-31,4.312775135040283
2008-04-01,4.494002819061279
2008-04-02,4.432692527770996
2008-04-03,4.556514263153076
2008-04-04,4.600696086883545
2008-04-07,4.685147285461426
2008-04-08,4.593480587005615
2008-04-09,4.551405906677246
2008-04-10,4.6448750495910645
2008-04-11,4.422173976898193
2008-04-14,4.441407203674316
2008-04-15,4.459440231323242
2008-04-16,4.619327068328857
2008-04-17,4.64307165145874
2008-04-18,4.839927673339844
2008-04-21,5.053911685943604
2008-04-22,4.814681053161621
2008-04-23,4.895525932312012
2008-04-24,5.077352523803711
2008-04-25,5.101097583770752
2008-04-28,5.1765336990356445
2008-04-29,5.260987758636475
2008-04-30,5.227924823760986
2008-05-01,5.40975284576416
2008-05-02,5.438004970550537
2008-05-05,5.551909446716309
2008-05-06,5.609915256500244
2008-05-07,5.487594604492188
2008-05-08,5.56182861328125
2008-05-09,5.513440608978272
2008-05-12,5.654995918273926
2008-05-13,5.709095478057861
2008-05-14,5.597892761230469
2008-05-15,5.7021803855896
2008-05-16,5.638767719268799
2008-05-19,5.517950057983398
2008-05-20,5.587074279785156
2008-05-21,5.355356216430664
2008-05-22,5.321093559265137
2008-05-23,5.444916725158691
2008-05-26,5.523959636688232
2008-05-27,5.603002548217773
2008-05-28,5.620431900024414
2008-05-29,5.61081600189209
2008-05-30,5.672727108001709
2008-06-02,5.593084812164307
2008-06-03,5.571142673492432
2008-06-04,5.565733909606934
2008-06-05,5.693163871765137
2008-06-06,5.579258441925049
2008-06-09,5.458140850067139
2008-06-10,5.579258441925049
2008-06-11,5.434097290039063
2008-06-12,5.207187652587891
2008-06-13,5.180439472198486
2008-06-16,5.314781665802002
2008-06-17,5.452731132507324
2008-06-18,5.372186183929443
2008-06-19,5.436801910400391
2008-06-20,5.2675981521606445
2008-06-23,5.204182624816895
2008-06-24,5.206888675689697
2008-06-25,5.331310749053955
2008-06-26,5.056917190551758
2008-06-27,5.111915111541748
2008-06-30,5.0322747230529785
2008-07-01,5.249865531921387
2008-07-02,5.054515361785889
2008-07-03,5.112817287445068
2008-07-04,5.188553810119629
2008-07-07,5.2642903327941895
2008-07-08,5.396230220794678
2008-07-09,5.236941337585449
2008-07-10,5.308471202850342
2008-07-11,5.186750411987305
2008-07-14,5.225821495056152
2008-07-15,5.098391532897949
2008-07-16,5.193664073944092
2008-07-17,5.163610458374023
2008-07-18,4.963448524475098
2008-07-21,4.997711181640625
2008-07-22,4.869378566741943
2008-07-23,4.996809482574463
2008-07-24,4.7795186042785645
2008-07-25,4.872385025024414
2008-07-28,4.640366077423096
2008-07-29,4.720912456512451
2008-07-30,4.805062770843506
2008-07-31,4.777112007141113
2008-08-01,4.70828914642334
2008-08-04,4.605202674865723
2008-08-05,4.827904224395752
2008-08-06,4.934596061706543
2008-08-07,4.915964603424072
2008-08-08,5.095688343048096
2008-08-11,5.216203689575195
2008-08-12,5.31147575378418
2008-08-13,5.388714790344238
2008-08-14,5.389317512512207
2008-08-15,5.281724452972412
2008-08-18,5.271205425262451
2008-08-19,5.215303897857666
2008-08-20,5.28472900390625
2008-08-21,5.238144874572754
2008-08-22,5.31328010559082
2008-08-25,5.185849189758301
2008-08-26,5.21860933303833
2008-08-27,5.249565601348877
2008-08-28,5.221612453460693
2008-08-29,5.0950846672058105
2008-09-01,5.044895648956299
2008-09-02,4.994706630706787
2008-09-03,5.017845630645752
2008-09-04,4.845335483551025
2008-09-05,4.814080238342285
2008-09-08,4.746158123016357
2008-09-09,4.558619499206543
2008-09-10,4.556514263153076
2008-09-11,4.587772846221924
2008-09-12,4.476269721984863
2008-09-15,4.218404769897461
2008-09-16,4.203980445861816
2008-09-17,3.841826915740967
2008-09-18,4.029966354370117
2008-09-19,4.234934329986572
2008-09-22,3.938600778579712
2008-09-23,3.8120741844177246
2008-09-24,3.868274211883545
2008-09-25,3.965049982070923
2008-09-26,3.854147434234619
2008-09-29,3.163504123687744
2008-09-30,3.4159598350524902
2008-10-01,3.2795121669769287
2008-10-02,3.0084238052368164
2008-10-03,2.9173598289489746
2008-10-06,2.9495179653167725
2008-10-07,2.6796317100524902
2008-10-08,2.6985654830932617
2008-10-09,2.667009115219116
2008-10-10,2.909245729446411
2008-10-13,3.313774347305298
2008-10-14,3.128039836883545
2008-10-15,2.9438066482543945
2008-10-16,3.062220573425293
2008-10-17,2.9272773265838623
2008-10-20,2.958534240722656
2008-10-21,2.749657392501831
2008-10-22,2.9113497734069824
2008-10-23,2.952221870422364
2008-10-24,2.8966219425201416
2008-10-27,2.767690896987915
2008-10-28,3.002714157104492
2008-10-29,3.142165184020996
2008-10-30,3.3372161388397217
2008-10-31,3.233530044555664
2008-11-03,3.214595317840576
2008-11-04,3.335714340209961
2008-11-05,3.104598045349121
2008-11-06,2.97836971282959
2008-11-07,2.9525222778320312
2008-11-10,2.8815951347351074
2008-11-11,2.848235607147217
2008-11-12,2.708482503890991
2008-11-13,2.8984262943267822
2008-11-14,2.712089776992798
2008-11-17,2.648975372314453
2008-11-18,2.7021713256835938
2008-11-19,2.5933754444122314
2008-11-20,2.4190618991851807
2008-11-21,2.481874465942383
2008-11-24,2.793537139892578
2008-11-25,2.728919744491577
2008-11-26,2.855147123336792
2008-11-27,2.8201342821121216
2008-11-28,2.785121440887451
2008-12-01,2.6727194786071777
2008-12-02,2.7791106700897217
2008-12-03,2.88219690322876
2008-12-04,2.747252941131592
2008-12-05,2.825093984603882
2008-12-08,2.997004747390747
2008-12-09,3.007221937179565
2008-12-10,2.9516212940216064
2008-12-11,2.855147123336792
2008-12-12,2.953425168991089
2008-12-15,2.8476345539093018
2008-12-16,2.868070840835572
2008-12-17,2.6796317100524902
2008-12-18,2.687746286392212
2008-12-19,2.7048768997192383
2008-12-22,2.576845645904541
2008-12-23,2.59608006477356
2008-12-24,2.5558083057403564
2008-12-25,2.567379593849182
2008-12-26,2.578950881958008
2008-12-29,2.6029927730560303
2008-12-30,2.5933754444122314
2008-12-31,2.565124273300171
2009-01-01,2.6462703943252563
2009-01-02,2.727416515350342
2009-01-05,2.842524766921997
2009-01-06,2.7956411838531494
2009-01-07,2.7352309226989746
2009-01-08,2.786022424697876
2009-01-09,2.7223079204559326
2009-01-12,2.664604663848877
2009-01-13,2.636052370071411
2009-01-14,2.5645241737365723
2009-01-15,2.50591778755188
2009-01-16,2.474360942840576
2009-01-19,2.412299156188965
2009-01-20,2.350237369537353
